['abai', [0, 0, 1], 1]
['guyur', [0, 0, 1], 8]
['guyur', [0, 1, 0], 0]
['guyur', [0, 1, 1], 0]
['guyur', [1, 0, 0], 0]
['guyur', [1, 0, 1], 0]
['guyur', [1, 1, 0], 0]
['guyur', [1, 1, 1], 0]
['hadats', [0, 0, 1], 2]
['hadats', [0, 1, 0], 0]
['hadats', [0, 1, 1], 0]
['hadats', [1, 0, 0], 0]
['hadats', [1, 0, 1], 0]
['hadats', [1, 1, 0], 0]
['hadats', [1, 1, 1], 0]
['hadiah', [0, 0, 1], 1]
['hadiah', [0, 1, 0], 0]
['hadiah', [0, 1, 1], 0]
['hadiah', [1, 0, 0], 0]
['hadiah', [1, 0, 1], 0]
['hadiah', [1, 1, 0], 0]
['hadiah', [1, 1, 1], 0]
['hadir', [0, 0, 1], 4]
['hadir', [0, 1, 0], 0]
['hadir', [0, 1, 1], 0]
['hadir', [1, 0, 0], 0]
['hadir', [1, 0, 1], 6]
['hadir', [1, 1, 0], 0]
['hadir', [1, 1, 1], 1]
['hadits', [0, 0, 1], 37]
['hadits', [0, 1, 0], 0]
['hadits', [0, 1, 1], 3]
['hadits', [1, 0, 0], 0]
['hadits', [1, 0, 1], 7]
['hadits', [1, 1, 0], 1]
['hadits', [1, 1, 1], 0]
['haditsnya', [0, 0, 1], 2]
['haditsnya', [0, 1, 0], 0]
['haditsnya', [0, 1, 1], 0]
['haditsnya', [1, 0, 0], 0]
['haditsnya', [1, 0, 1], 0]
['haditsnya', [1, 1, 0], 0]
['haditsnya', [1, 1, 1], 0]
['hafal', [0, 0, 1], 4]
['hafal', [0, 1, 0], 0]
['hafal', [0, 1, 1], 1]
['hafal', [1, 0, 0], 0]
['hafal', [1, 0, 1], 0]
['hafal', [1, 1, 0], 0]
['hafal', [1, 1, 1], 0]
['haid', [0, 0, 1], 16]
['haid', [0, 1, 0], 0]
['haid', [0, 1, 1], 1]
['haid', [1, 0, 0], 0]
['haid', [1, 0, 1], 3]
['haid', [1, 1, 0], 0]
['haid', [1, 1, 1], 7]
['hajat', [0, 0, 1], 9]
['hajat', [0, 1, 0], 0]
['hajat', [0, 1, 1], 0]
['hajat', [1, 0, 0], 0]
['hajat', [1, 0, 1], 0]
['hajat', [1, 1, 0], 1]
['hajat', [1, 1, 1], 0]
['haji', [0, 0, 1], 3]
['haji', [0, 1, 0], 0]
['haji', [0, 1, 1], 0]
['haji', [1, 0, 0], 0]
['haji', [1, 0, 1], 2]
['haji', [1, 1, 0], 0]
['haji', [1, 1, 1], 2]
['halal', [0, 0, 1], 2]
['halal', [0, 1, 0], 0]
['halal', [0, 1, 1], 1]
['halal', [1, 0, 0], 0]
['halal', [1, 0, 1], 2]
['halal', [1, 1, 0], 0]
['halal', [1, 1, 1], 0]
['halaman', [0, 0, 1], 1]
['halaman', [0, 1, 0], 0]
['halaman', [0, 1, 1], 0]
['halaman', [1, 0, 0], 0]
['halaman', [1, 0, 1], 0]
['halaman', [1, 1, 0], 0]
['halaman', [1, 1, 1], 0]
['halang', [0, 0, 1], 9]
['halang', [0, 1, 0], 0]
['halang', [0, 1, 1], 5]
['halang', [1, 0, 0], 0]
['halang', [1, 0, 1], 0]
['halang', [1, 1, 0], 0]
['halang', [1, 1, 1], 0]
['hampar', [0, 0, 1], 2]
['hampar', [0, 1, 0], 0]
['hampar', [0, 1, 1], 0]
['hampar', [1, 0, 0], 0]
['hampar', [1, 0, 1], 0]
['hampar', [1, 1, 0], 0]
['hampar', [1, 1, 1], 0]
['hancur', [0, 0, 1], 2]
['hancur', [0, 1, 0], 0]
['hancur', [0, 1, 1], 0]
['hancur', [1, 0, 0], 0]
['hancur', [1, 0, 1], 0]
['hancur', [1, 1, 0], 0]
['hancur', [1, 1, 1], 0]
['handuk', [0, 0, 1], 1]
['handuk', [0, 1, 0], 0]
['handuk', [0, 1, 1], 0]
['handuk', [1, 0, 0], 0]
['handuk', [1, 0, 1], 0]
['handuk', [1, 1, 0], 0]
['handuk', [1, 1, 1], 0]
['hangus', [0, 0, 1], 1]
['hangus', [0, 1, 0], 0]
['hangus', [0, 1, 1], 0]
['hangus', [1, 0, 0], 0]
['hangus', [1, 0, 1], 0]
['hangus', [1, 1, 0], 0]
['hangus', [1, 1, 1], 0]
['hantam', [0, 0, 1], 0]
['hantam', [0, 1, 0], 0]
['hantam', [0, 1, 1], 0]
['hantam', [1, 0, 0], 0]
['hantam', [1, 0, 1], 0]
['hantam', [1, 1, 0], 0]
['hantam', [1, 1, 1], 3]
['hapus', [0, 0, 1], 5]
['hapus', [0, 1, 0], 0]
['hapus', [0, 1, 1], 0]
['hapus', [1, 0, 0], 0]
['hapus', [1, 0, 1], 1]
['hapus', [1, 1, 0], 0]
['hapus', [1, 1, 1], 0]
['haram', [0, 0, 1], 6]
['haram', [0, 1, 0], 0]
['haram', [0, 1, 1], 2]
['haram', [1, 0, 0], 0]
['haram', [1, 0, 1], 2]
['haram', [1, 1, 0], 0]
['haram', [1, 1, 1], 0]
['harap', [0, 0, 1], 8]
['harap', [0, 1, 0], 0]
['harap', [0, 1, 1], 1]
['harap', [1, 0, 0], 0]
['harap', [1, 0, 1], 1]
['harap', [1, 1, 0], 0]
['harap', [1, 1, 1], 1]
['harga', [0, 0, 1], 1]
['harga', [0, 1, 0], 0]
['harga', [0, 1, 1], 0]
['harga', [1, 0, 0], 0]
['harga', [1, 0, 1], 0]
['harga', [1, 1, 0], 0]
['harga', [1, 1, 1], 0]
['harta', [0, 0, 1], 8]
['harta', [0, 1, 0], 0]
['harta', [0, 1, 1], 2]
['harta', [1, 0, 0], 0]
['harta', [1, 0, 1], 4]
['harta', [1, 1, 0], 0]
['harta', [1, 1, 1], 3]
['harum', [0, 0, 1], 1]
['harum', [0, 1, 0], 0]
['harum', [0, 1, 1], 0]
['harum', [1, 0, 0], 0]
['harum', [1, 0, 1], 0]
['harum', [1, 1, 0], 0]
['harum', [1, 1, 1], 0]
['harus', [0, 0, 1], 7]
['harus', [0, 1, 0], 0]
['harus', [0, 1, 1], 0]
['harus', [1, 0, 0], 0]
['harus', [1, 0, 1], 2]
['harus', [1, 1, 0], 0]
['harus', [1, 1, 1], 0]
['hasil', [0, 0, 1], 2]
['hasil', [0, 1, 0], 0]
['hasil', [0, 1, 1], 0]
['hasil', [1, 0, 0], 0]
['hasil', [1, 0, 1], 0]
['hasil', [1, 1, 0], 0]
['hasil', [1, 1, 1], 0]
['hasrat', [0, 0, 1], 1]
['hasrat', [0, 1, 0], 0]
['hasrat', [0, 1, 1], 0]
['hasrat', [1, 0, 0], 0]
['hasrat', [1, 0, 1], 0]
['hasrat', [1, 1, 0], 0]
['hasrat', [1, 1, 1], 0]
['hasta', [0, 0, 1], 2]
['hasta', [0, 1, 0], 0]
['hasta', [0, 1, 1], 0]
['hasta', [1, 0, 0], 0]
['hasta', [1, 0, 1], 0]
['hasta', [1, 1, 0], 0]
['hasta', [1, 1, 1], 0]
['hati', [0, 0, 1], 13]
['hati', [0, 1, 0], 0]
['hati', [0, 1, 1], 2]
['hati', [1, 0, 0], 0]
['hati', [1, 0, 1], 2]
['hati', [1, 1, 0], 0]
['hati', [1, 1, 1], 1]
['haus', [0, 0, 1], 1]
['haus', [0, 1, 0], 0]
['haus', [0, 1, 1], 0]
['haus', [1, 0, 0], 0]
['haus', [1, 0, 1], 1]
['haus', [1, 1, 0], 0]
['haus', [1, 1, 1], 0]
['helai', [0, 0, 1], 1]
['helai', [0, 1, 0], 0]
['helai', [0, 1, 1], 0]
['helai', [1, 0, 0], 0]
['helai', [1, 0, 1], 1]
['helai', [1, 1, 0], 0]
['helai', [1, 1, 1], 0]
['hembus', [0, 0, 1], 1]
['hembus', [0, 1, 0], 0]
['hembus', [0, 1, 1], 1]
['hembus', [1, 0, 0], 0]
['hembus', [1, 0, 1], 5]
['hembus', [1, 1, 0], 0]
['hembus', [1, 1, 1], 0]
['hempas', [0, 0, 1], 0]
['hempas', [0, 1, 0], 0]
['hempas', [0, 1, 1], 0]
['hempas', [1, 0, 0], 0]
['hempas', [1, 0, 1], 1]
['hempas', [1, 1, 0], 0]
['hempas', [1, 1, 1], 0]
['henti', [0, 0, 1], 2]
['henti', [0, 1, 0], 0]
['henti', [0, 1, 1], 0]
['henti', [1, 0, 0], 0]
['henti', [1, 0, 1], 1]
['henti', [1, 1, 0], 0]
['henti', [1, 1, 1], 1]
['heran', [0, 0, 1], 4]
['heran', [0, 1, 0], 0]
['heran', [0, 1, 1], 0]
['heran', [1, 0, 0], 0]
['heran', [1, 0, 1], 1]
['heran', [1, 1, 0], 0]
['heran', [1, 1, 1], 0]
['hernia', [0, 0, 1], 1]
['hernia', [0, 1, 0], 0]
['hernia', [0, 1, 1], 0]
['hernia', [1, 0, 0], 0]
['hernia', [1, 0, 1], 0]
['hernia', [1, 1, 0], 0]
['hernia', [1, 1, 1], 0]
['hewan', [0, 0, 1], 4]
['hewan', [0, 1, 0], 0]
['hewan', [0, 1, 1], 1]
['hewan', [1, 0, 0], 0]
['hewan', [1, 0, 1], 0]
['hewan', [1, 1, 0], 0]
['hewan', [1, 1, 1], 2]
['hias', [0, 0, 1], 2]
['hias', [0, 1, 0], 0]
['hias', [0, 1, 1], 0]
['hias', [1, 0, 0], 0]
['hias', [1, 0, 1], 0]
['hias', [1, 1, 0], 0]
['hias', [1, 1, 1], 0]
['hidang', [0, 0, 1], 1]
['hidang', [0, 1, 0], 0]
['hidang', [0, 1, 1], 0]
['hidang', [1, 0, 0], 0]
['hidang', [1, 0, 1], 2]
['hidang', [1, 1, 0], 0]
['hidang', [1, 1, 1], 2]
['hidayah', [0, 0, 1], 2]
['hidayah', [0, 1, 0], 0]
['hidayah', [0, 1, 1], 0]
['hidayah', [1, 0, 0], 0]
['hidayah', [1, 0, 1], 0]
['hidayah', [1, 1, 0], 0]
['hidayah', [1, 1, 1], 0]
['hidup', [0, 0, 1], 8]
['hidup', [0, 1, 0], 0]
['hidup', [0, 1, 1], 0]
['hidup', [1, 0, 0], 0]
['hidup', [1, 0, 1], 1]
['hidup', [1, 1, 0], 0]
['hidup', [1, 1, 1], 0]
['hijab', [0, 0, 1], 3]
['hijab', [0, 1, 0], 0]
['hijab', [0, 1, 1], 0]
['hijab', [1, 0, 0], 0]
['hijab', [1, 0, 1], 0]
['hijab', [1, 1, 0], 0]
['hijab', [1, 1, 1], 0]
['hijau', [0, 0, 1], 1]
['hijau', [0, 1, 0], 0]
['hijau', [0, 1, 1], 0]
['hijau', [1, 0, 0], 0]
['hijau', [1, 0, 1], 0]
['hijau', [1, 1, 0], 0]
['hijau', [1, 1, 1], 0]
['hijrah', [0, 0, 1], 2]
['hijrah', [0, 1, 0], 0]
['hijrah', [0, 1, 1], 0]
['hijrah', [1, 0, 0], 0]
['hijrah', [1, 0, 1], 0]
['hijrah', [1, 1, 0], 0]
['hijrah', [1, 1, 1], 0]
['hikmah', [0, 0, 1], 0]
['hikmah', [0, 1, 0], 0]
['hikmah', [0, 1, 1], 1]
['hikmah', [1, 0, 0], 0]
['hikmah', [1, 0, 1], 1]
['hikmah', [1, 1, 0], 0]
['hikmah', [1, 1, 1], 0]
['hilal', [0, 0, 1], 3]
['hilal', [0, 1, 0], 0]
['hilal', [0, 1, 1], 0]
['hilal', [1, 0, 0], 0]
['hilal', [1, 0, 1], 0]
['hilal', [1, 1, 0], 0]
['hilal', [1, 1, 1], 0]
['hilang', [0, 0, 1], 9]
['hilang', [0, 1, 0], 0]
['hilang', [0, 1, 1], 0]
['hilang', [1, 0, 0], 0]
['hilang', [1, 0, 1], 2]
['hilang', [1, 1, 0], 1]
['hilang', [1, 1, 1], 1]
['hilir', [0, 0, 1], 0]
['hilir', [0, 1, 0], 0]
['hilir', [0, 1, 1], 0]
['hilir', [1, 0, 0], 0]
['hilir', [1, 0, 1], 1]
['hilir', [1, 1, 0], 0]
['hilir', [1, 1, 1], 0]
['hina', [0, 0, 1], 1]
['hina', [0, 1, 0], 0]
['hina', [0, 1, 1], 0]
['hina', [1, 0, 0], 0]
['hina', [1, 0, 1], 0]
['hina', [1, 1, 0], 1]
['hina', [1, 1, 1], 0]
['hindar', [0, 0, 1], 2]
['hindar', [0, 1, 0], 0]
['hindar', [0, 1, 1], 0]
['hindar', [1, 0, 0], 0]
['hindar', [1, 0, 1], 0]
['hindar', [1, 1, 0], 0]
['hindar', [1, 1, 1], 0]
['hinggap', [0, 0, 1], 1]
['hinggap', [0, 1, 0], 0]
['hinggap', [0, 1, 1], 0]
['hinggap', [1, 0, 0], 0]
['hinggap', [1, 0, 1], 0]
['hinggap', [1, 1, 0], 0]
['hinggap', [1, 1, 1], 0]
['hiruk', [0, 0, 1], 0]
['hiruk', [0, 1, 0], 0]
['hiruk', [0, 1, 1], 0]
['hiruk', [1, 0, 0], 0]
['hiruk', [1, 0, 1], 0]
['hiruk', [1, 1, 0], 0]
['hiruk', [1, 1, 1], 1]
['hisab', [0, 0, 1], 1]
['hisab', [0, 1, 0], 0]
['hisab', [0, 1, 1], 0]
['hisab', [1, 0, 0], 0]
['hisab', [1, 0, 1], 0]
['hisab', [1, 1, 0], 0]
['hisab', [1, 1, 1], 0]
['hormat', [0, 0, 1], 2]
['hormat', [0, 1, 0], 0]
['hormat', [0, 1, 1], 2]
['hormat', [1, 0, 0], 0]
['hormat', [1, 0, 1], 2]
['hormat', [1, 1, 0], 0]
['hormat', [1, 1, 1], 0]
['hubung', [0, 0, 1], 1]
['hubung', [0, 1, 0], 0]
['hubung', [0, 1, 1], 0]
['hubung', [1, 0, 0], 0]
['hubung', [1, 0, 1], 1]
['hubung', [1, 1, 0], 0]
['hubung', [1, 1, 1], 0]
['hujan', [0, 0, 1], 4]
['hujan', [0, 1, 0], 0]
['hujan', [0, 1, 1], 0]
['hujan', [1, 0, 0], 0]
['hujan', [1, 0, 1], 2]
['hujan', [1, 1, 0], 0]
['hujan', [1, 1, 1], 0]
['hujung', [0, 0, 1], 2]
['hujung', [0, 1, 0], 0]
['hujung', [0, 1, 1], 0]
['hujung', [1, 0, 0], 0]
['hujung', [1, 0, 1], 0]
['hujung', [1, 1, 0], 0]
['hujung', [1, 1, 1], 0]
['hukum', [0, 0, 1], 3]
['hukum', [0, 1, 0], 0]
['hukum', [0, 1, 1], 0]
['hukum', [1, 0, 0], 0]
['hukum', [1, 0, 1], 1]
['hukum', [1, 1, 0], 1]
['hukum', [1, 1, 1], 0]
['huni', [0, 0, 1], 3]
['huni', [0, 1, 0], 0]
['huni', [0, 1, 1], 0]
['huni', [1, 0, 0], 0]
['huni', [1, 0, 1], 1]
['huni', [1, 1, 0], 0]
['huni', [1, 1, 1], 0]
['hunus', [0, 0, 1], 1]
['hunus', [0, 1, 0], 0]
['hunus', [0, 1, 1], 0]
['hunus', [1, 0, 0], 0]
['hunus', [1, 0, 1], 0]
['hunus', [1, 1, 0], 0]
['hunus', [1, 1, 1], 0]
['hutang', [0, 0, 1], 1]
['hutang', [0, 1, 0], 0]
['hutang', [0, 1, 1], 0]
['hutang', [1, 0, 0], 0]
['hutang', [1, 0, 1], 3]
['hutang', [1, 1, 0], 0]
['hutang', [1, 1, 1], 0]
['ibadah', [0, 0, 1], 1]
['ibadah', [0, 1, 0], 0]
['ibadah', [0, 1, 1], 0]
['ibadah', [1, 0, 0], 0]
['ibadah', [1, 0, 1], 1]
['ibadah', [1, 1, 0], 0]
['ibadah', [1, 1, 1], 0]
['ifrit', [0, 0, 1], 1]
['ifrit', [0, 1, 0], 0]
['ifrit', [0, 1, 1], 0]
['ifrit', [1, 0, 0], 0]
['ifrit', [1, 0, 1], 0]
['ifrit', [1, 1, 0], 0]
['ifrit', [1, 1, 1], 0]
['ihram', [0, 0, 1], 3]
['ihram', [0, 1, 0], 0]
['ihram', [0, 1, 1], 0]
['ihram', [1, 0, 0], 0]
['ihram', [1, 0, 1], 0]
['ihram', [1, 1, 0], 0]
['ihram', [1, 1, 1], 1]
['ihsan', [0, 0, 1], 1]
['ihsan', [0, 1, 0], 0]
['ihsan', [0, 1, 1], 0]
['ihsan', [1, 0, 0], 0]
['ihsan', [1, 0, 1], 0]
['ihsan', [1, 1, 0], 0]
['ihsan', [1, 1, 1], 0]
['ikhlas', [0, 0, 1], 1]
['ikhlas', [0, 1, 0], 0]
['ikhlas', [0, 1, 1], 0]
['ikhlas', [1, 0, 0], 0]
['ikhlas', [1, 0, 1], 0]
['ikhlas', [1, 1, 0], 0]
['ikhlas', [1, 1, 1], 0]
['iklim', [0, 0, 1], 0]
['iklim', [0, 1, 0], 0]
['iklim', [0, 1, 1], 0]
['iklim', [1, 0, 0], 0]
['iklim', [1, 0, 1], 1]
['iklim', [1, 1, 0], 0]
['iklim', [1, 1, 1], 0]
['ikrimah', [0, 0, 1], 2]
['ikrimah', [0, 1, 0], 0]
['ikrimah', [0, 1, 1], 0]
['ikrimah', [1, 0, 0], 0]
['ikrimah', [1, 0, 1], 0]
['ikrimah', [1, 1, 0], 0]
['ikrimah', [1, 1, 1], 0]
['iktikaf', [0, 0, 1], 1]
['iktikaf', [0, 1, 0], 0]
['iktikaf', [0, 1, 1], 0]
['iktikaf', [1, 0, 0], 0]
['iktikaf', [1, 0, 1], 0]
['iktikaf', [1, 1, 0], 0]
['iktikaf', [1, 1, 1], 0]
['ilmu', [0, 0, 1], 8]
['ilmu', [0, 1, 0], 0]
['ilmu', [0, 1, 1], 0]
['ilmu', [1, 0, 0], 0]
['ilmu', [1, 0, 1], 0]
['ilmu', [1, 1, 0], 0]
['ilmu', [1, 1, 1], 1]
['imam', [0, 0, 1], 20]
['imam', [0, 1, 0], 0]
['imam', [0, 1, 1], 0]
['imam', [1, 0, 0], 0]
['imam', [1, 0, 1], 18]
['imam', [1, 1, 0], 0]
['imam', [1, 1, 1], 2]
['imamah', [0, 0, 1], 0]
['imamah', [0, 1, 0], 0]
['imamah', [0, 1, 1], 1]
['imamah', [1, 0, 0], 0]
['imamah', [1, 0, 1], 0]
['imamah', [1, 1, 0], 0]
['imamah', [1, 1, 1], 0]
['imbal', [0, 0, 1], 0]
['imbal', [0, 1, 0], 0]
['imbal', [0, 1, 1], 0]
['imbal', [1, 0, 0], 0]
['imbal', [1, 0, 1], 1]
['imbal', [1, 1, 0], 0]
['imbal', [1, 1, 1], 0]
['imbang', [0, 0, 1], 0]
['imbang', [0, 1, 0], 0]
['imbang', [0, 1, 1], 0]
['imbang', [1, 0, 0], 0]
['imbang', [1, 0, 1], 0]
['imbang', [1, 1, 0], 0]
['imbang', [1, 1, 1], 2]
['indah', [0, 0, 1], 1]
['indah', [0, 1, 0], 0]
['indah', [0, 1, 1], 0]
['indah', [1, 0, 0], 0]
['indah', [1, 0, 1], 0]
['indah', [1, 1, 0], 0]
['indah', [1, 1, 1], 0]
['infak', [0, 0, 1], 1]
['infak', [0, 1, 0], 0]
['infak', [0, 1, 1], 0]
['infak', [1, 0, 0], 0]
['infak', [1, 0, 1], 0]
['infak', [1, 1, 0], 0]
['infak', [1, 1, 1], 0]
['ingkar', [0, 0, 1], 7]
['ingkar', [0, 1, 0], 0]
['ingkar', [0, 1, 1], 0]
['ingkar', [1, 0, 0], 0]
['ingkar', [1, 0, 1], 3]
['ingkar', [1, 1, 0], 0]
['ingkar', [1, 1, 1], 1]
['ingus', [0, 0, 1], 1]
['ingus', [0, 1, 0], 0]
['ingus', [0, 1, 1], 0]
['ingus', [1, 0, 0], 0]
['ingus', [1, 0, 1], 0]
['ingus', [1, 1, 0], 0]
['ingus', [1, 1, 1], 0]
['injil', [0, 0, 1], 1]
['injil', [0, 1, 0], 0]
['injil', [0, 1, 1], 0]
['injil', [1, 0, 0], 0]
['injil', [1, 0, 1], 0]
['injil', [1, 1, 0], 0]
['injil', [1, 1, 1], 0]
['insaan', [0, 0, 1], 1]
['insaan', [0, 1, 0], 0]
['insaan', [0, 1, 1], 0]
['insaan', [1, 0, 0], 0]
['insaan', [1, 0, 1], 0]
['insaan', [1, 1, 0], 0]
['insaan', [1, 1, 1], 0]
['insaani', [0, 0, 1], 1]
['insaani', [0, 1, 0], 0]
['insaani', [0, 1, 1], 0]
['insaani', [1, 0, 0], 0]
['insaani', [1, 0, 1], 0]
['insaani', [1, 1, 0], 0]
['insaani', [1, 1, 1], 0]
['iqamah', [0, 0, 1], 3]
['iqamah', [0, 1, 0], 0]
['iqamah', [0, 1, 1], 1]
['iqamah', [1, 0, 0], 0]
['iqamah', [1, 0, 1], 0]
['iqamah', [1, 1, 0], 0]
['iqamah', [1, 1, 1], 1]
['iqamat', [0, 0, 1], 11]
['iqamat', [0, 1, 0], 0]
['iqamat', [0, 1, 1], 0]
['iqamat', [1, 0, 0], 0]
['iqamat', [1, 0, 1], 3]
['iqamat', [1, 1, 0], 0]
['iqamat', [1, 1, 1], 1]
['iring', [0, 0, 1], 3]
['iring', [0, 1, 0], 0]
['iring', [0, 1, 1], 0]
['iring', [1, 0, 0], 0]
['iring', [1, 0, 1], 0]
['iring', [1, 1, 0], 0]
['iring', [1, 1, 1], 0]
['islam', [0, 0, 1], 9]
['islam', [0, 1, 0], 0]
['islam', [0, 1, 1], 1]
['islam', [1, 0, 0], 0]
['islam', [1, 0, 1], 4]
['islam', [1, 1, 0], 0]
['islam', [1, 1, 1], 1]
['isteri', [0, 0, 1], 5]
['isteri', [0, 1, 0], 0]
['isteri', [0, 1, 1], 0]
['isteri', [1, 0, 0], 0]
['isteri', [1, 0, 1], 1]
['isteri', [1, 1, 0], 0]
['isteri', [1, 1, 1], 0]
['isteri-isrti', [0, 0, 1], 1]
['isteri-isrti', [0, 1, 0], 0]
['isteri-isrti', [0, 1, 1], 0]
['isteri-isrti', [1, 0, 0], 0]
['isteri-isrti', [1, 0, 1], 0]
['isteri-isrti', [1, 1, 0], 0]
['isteri-isrti', [1, 1, 1], 0]
['isteri-isteri', [0, 0, 1], 7]
['isteri-isteri', [0, 1, 0], 0]
['isteri-isteri', [0, 1, 1], 0]
['isteri-isteri', [1, 0, 0], 0]
['isteri-isteri', [1, 0, 1], 1]
['isteri-isteri', [1, 1, 0], 0]
['isteri-isteri', [1, 1, 1], 0]
['isteri-isterinya', [0, 0, 1], 7]
['isteri-isterinya', [0, 1, 0], 0]
['isteri-isterinya', [0, 1, 1], 0]
['isteri-isterinya', [1, 0, 0], 0]
['isteri-isterinya', [1, 0, 1], 0]
['isteri-isterinya', [1, 1, 0], 0]
['isteri-isterinya', [1, 1, 1], 0]
['isterinya', [0, 0, 1], 8]
['isterinya', [0, 1, 0], 0]
['isterinya', [0, 1, 1], 1]
['isterinya', [1, 0, 0], 0]
['isterinya', [1, 0, 1], 3]
['isterinya', [1, 1, 0], 0]
['isterinya', [1, 1, 1], 0]
['istinja', [0, 0, 1], 2]
['istinja', [0, 1, 0], 1]
['istinja', [0, 1, 1], 1]
['istinja', [1, 0, 0], 0]
['istinja', [1, 0, 1], 2]
['istinja', [1, 1, 0], 0]
['istinja', [1, 1, 1], 0]
['istintsaq', [0, 0, 1], 1]
['istintsaq', [0, 1, 0], 0]
['istintsaq', [0, 1, 1], 0]
['istintsaq', [1, 0, 0], 0]
['istintsaq', [1, 0, 1], 0]
['istintsaq', [1, 1, 0], 0]
['istintsaq', [1, 1, 1], 0]
['istirahat', [0, 0, 1], 2]
['istirahat', [0, 1, 0], 0]
['istirahat', [0, 1, 1], 0]
['istirahat', [1, 0, 0], 0]
['istirahat', [1, 0, 1], 0]
['istirahat', [1, 1, 0], 0]
['istirahat', [1, 1, 1], 0]
['istri', [0, 0, 1], 0]
['istri', [0, 1, 0], 0]
['istri', [0, 1, 1], 1]
['istri', [1, 0, 0], 0]
['istri', [1, 0, 1], 0]
['istri', [1, 1, 0], 0]
['istri', [1, 1, 1], 0]
['isyarat', [0, 0, 1], 14]
['isyarat', [0, 1, 0], 0]
['isyarat', [0, 1, 1], 2]
['isyarat', [1, 0, 0], 0]
['isyarat', [1, 0, 1], 5]
['isyarat', [1, 1, 0], 0]
['isyarat', [1, 1, 1], 0]
['itidal', [0, 0, 1], 1]
['itidal', [0, 1, 0], 0]
['itidal', [0, 1, 1], 0]
['itidal', [1, 0, 0], 0]
['itidal', [1, 0, 1], 0]
['itidal', [1, 1, 0], 0]
['itidal', [1, 1, 1], 0]
['itikaf', [0, 0, 1], 4]
['itikaf', [0, 1, 0], 0]
['itikaf', [0, 1, 1], 0]
['itikaf', [1, 0, 0], 0]
['itikaf', [1, 0, 1], 0]
['itikaf', [1, 1, 0], 0]
['itikaf', [1, 1, 1], 0]
['izin', [0, 0, 1], 5]
['izin', [0, 1, 0], 0]
['izin', [0, 1, 1], 0]
['izin', [1, 0, 0], 0]
['izin', [1, 0, 1], 4]
['izin', [1, 1, 0], 0]
['izin', [1, 1, 1], 0]
['jaga', [0, 0, 1], 0]
['jaga', [0, 1, 0], 0]
['jaga', [0, 1, 1], 0]
['jaga', [1, 0, 0], 1]
['jaga', [1, 0, 1], 2]
['jaga', [1, 1, 0], 0]
['jaga', [1, 1, 1], 2]
['jahannam', [0, 0, 1], 1]
['jahannam', [0, 1, 0], 0]
['jahannam', [0, 1, 1], 1]
['jahannam', [1, 0, 0], 0]
['jahannam', [1, 0, 1], 5]
['jahannam', [1, 1, 0], 0]
['jahannam', [1, 1, 1], 0]
['jahiliyyah', [0, 0, 1], 1]
['jahiliyyah', [0, 1, 0], 0]
['jahiliyyah', [0, 1, 1], 0]
['jahiliyyah', [1, 0, 0], 0]
['jahiliyyah', [1, 0, 1], 0]
['jahiliyyah', [1, 1, 0], 1]
['jahiliyyah', [1, 1, 1], 0]
['jamin', [0, 0, 1], 1]
['jamin', [0, 1, 0], 0]
['jamin', [0, 1, 1], 0]
['jamin', [1, 0, 0], 0]
['jamin', [1, 0, 1], 0]
['jamin', [1, 1, 0], 0]
['jamin', [1, 1, 1], 0]
['jamrah', [0, 0, 1], 1]
['jamrah', [0, 1, 0], 0]
['jamrah', [0, 1, 1], 0]
['jamrah', [1, 0, 0], 0]
['jamrah', [1, 0, 1], 0]
['jamrah', [1, 1, 0], 0]
['jamrah', [1, 1, 1], 0]
['jamu', [0, 0, 1], 1]
['jamu', [0, 1, 0], 0]
['jamu', [0, 1, 1], 0]
['jamu', [1, 0, 0], 0]
['jamu', [1, 0, 1], 0]
['jamu', [1, 1, 0], 0]
['jamu', [1, 1, 1], 0]
['janabah', [0, 0, 1], 1]
['janabah', [0, 1, 0], 0]
['janabah', [0, 1, 1], 0]
['janabah', [1, 0, 0], 0]
['janabah', [1, 0, 1], 1]
['janabah', [1, 1, 0], 0]
['janabah', [1, 1, 1], 0]
['janabat', [0, 0, 1], 8]
['janabat', [0, 1, 0], 0]
['janabat', [0, 1, 1], 0]
['janabat', [1, 0, 0], 0]
['janabat', [1, 0, 1], 0]
['janabat', [1, 1, 0], 0]
['janabat', [1, 1, 1], 0]
['jangan', [0, 0, 1], 5]
['jangan', [0, 1, 0], 6]
['jangan', [0, 1, 1], 22]
['jangan', [1, 0, 0], 0]
['jangan', [1, 0, 1], 2]
['jangan', [1, 1, 0], 4]
['jangan', [1, 1, 1], 23]
['janji', [0, 0, 1], 4]
['janji', [0, 1, 0], 0]
['janji', [0, 1, 1], 0]
['janji', [1, 0, 0], 0]
['janji', [1, 0, 1], 0]
['janji', [1, 1, 0], 0]
['janji', [1, 1, 1], 0]
['jarak', [0, 0, 1], 7]
['jarak', [0, 1, 0], 0]
['jarak', [0, 1, 1], 0]
['jarak', [1, 0, 0], 0]
['jarak', [1, 0, 1], 0]
['jarak', [1, 1, 0], 0]
['jarak', [1, 1, 1], 0]
['jarang', [0, 0, 1], 1]
['jarang', [0, 1, 0], 0]
['jarang', [0, 1, 1], 0]
['jarang', [1, 0, 0], 0]
['jarang', [1, 0, 1], 0]
['jarang', [1, 1, 0], 0]
