['adonan', [1, 0, 0, 0, 0], 0]
['hantam', [0, 0, 0, 1, 0], 0]
['hantam', [0, 0, 0, 0, 1], 1]
['hapuslah', [1, 0, 0, 0, 0], 0]
['hapuslah', [0, 1, 0, 0, 0], 0]
['hapuslah', [0, 0, 1, 0, 0], 0]
['hapuslah', [0, 0, 0, 1, 0], 0]
['hapuslah', [0, 0, 0, 0, 1], 2]
['haram', [1, 0, 0, 0, 0], 1]
['haram', [0, 1, 0, 0, 0], 1]
['haram', [0, 0, 1, 0, 0], 1]
['haram', [0, 0, 0, 1, 0], 1]
['haram', [0, 0, 0, 0, 1], 0]
['haramnya', [1, 0, 0, 0, 0], 0]
['haramnya', [0, 1, 0, 0, 0], 0]
['haramnya', [0, 0, 1, 0, 0], 0]
['haramnya', [0, 0, 0, 1, 0], 1]
['haramnya', [0, 0, 0, 0, 1], 0]
['harga', [1, 0, 0, 0, 0], 0]
['harga', [0, 1, 0, 0, 0], 0]
['harga', [0, 0, 1, 0, 0], 0]
['harga', [0, 0, 0, 1, 0], 1]
['harga', [0, 0, 0, 0, 1], 0]
['hari-hari', [1, 0, 0, 0, 0], 0]
['hari-hari', [0, 1, 0, 0, 0], 1]
['hari-hari', [0, 0, 1, 0, 0], 0]
['hari-hari', [0, 0, 0, 1, 0], 0]
['hari-hari', [0, 0, 0, 0, 1], 0]
['haripun', [1, 0, 0, 0, 0], 0]
['haripun', [0, 1, 0, 0, 0], 0]
['haripun', [0, 0, 1, 0, 0], 0]
['haripun', [0, 0, 0, 1, 0], 1]
['haripun', [0, 0, 0, 0, 1], 0]
['harta', [1, 0, 0, 0, 0], 3]
['harta', [0, 1, 0, 0, 0], 3]
['harta', [0, 0, 1, 0, 0], 0]
['harta', [0, 0, 0, 1, 0], 1]
['harta', [0, 0, 0, 0, 1], 2]
['hartanya', [1, 0, 0, 0, 0], 0]
['hartanya', [0, 1, 0, 0, 0], 0]
['hartanya', [0, 0, 1, 0, 0], 0]
['hartanya', [0, 0, 0, 1, 0], 2]
['hartanya', [0, 0, 0, 0, 1], 1]
['harumnya', [1, 0, 0, 0, 0], 0]
['harumnya', [0, 1, 0, 0, 0], 0]
['harumnya', [0, 0, 1, 0, 0], 1]
['harumnya', [0, 0, 0, 1, 0], 0]
['harumnya', [0, 0, 0, 0, 1], 0]
['harus', [1, 0, 0, 0, 0], 1]
['harus', [0, 1, 0, 0, 0], 1]
['harus', [0, 0, 1, 0, 0], 0]
['harus', [0, 0, 0, 1, 0], 1]
['harus', [0, 0, 0, 0, 1], 1]
['hasil', [1, 0, 0, 0, 0], 0]
['hasil', [0, 1, 0, 0, 0], 0]
['hasil', [0, 0, 1, 0, 0], 1]
['hasil', [0, 0, 0, 1, 0], 0]
['hasil', [0, 0, 0, 0, 1], 0]
['hati', [1, 0, 0, 0, 0], 2]
['hati', [0, 1, 0, 0, 0], 1]
['hati', [0, 0, 1, 0, 0], 0]
['hati', [0, 0, 0, 1, 0], 1]
['hati', [0, 0, 0, 0, 1], 0]
['hatinya', [1, 0, 0, 0, 0], 2]
['hatinya', [0, 1, 0, 0, 0], 2]
['hatinya', [0, 0, 1, 0, 0], 0]
['hatinya', [0, 0, 0, 1, 0], 0]
['hatinya', [0, 0, 0, 0, 1], 0]
['helai', [1, 0, 0, 0, 0], 0]
['helai', [0, 1, 0, 0, 0], 0]
['helai', [0, 0, 1, 0, 0], 1]
['helai', [0, 0, 0, 1, 0], 1]
['helai', [0, 0, 0, 0, 1], 0]
['hembusan', [1, 0, 0, 0, 0], 0]
['hembusan', [0, 1, 0, 0, 0], 0]
['hembusan', [0, 0, 1, 0, 0], 0]
['hembusan', [0, 0, 0, 1, 0], 0]
['hembusan', [0, 0, 0, 0, 1], 4]
['hendaklah', [1, 0, 0, 0, 0], 0]
['hendaklah', [0, 1, 0, 0, 0], 4]
['hendaklah', [0, 0, 1, 0, 0], 9]
['hendaklah', [0, 0, 0, 1, 0], 13]
['hendaklah', [0, 0, 0, 0, 1], 3]
['hendaknya', [1, 0, 0, 0, 0], 0]
['hendaknya', [0, 1, 0, 0, 0], 0]
['hendaknya', [0, 0, 1, 0, 0], 1]
['hendaknya', [0, 0, 0, 1, 0], 0]
['hendaknya', [0, 0, 0, 0, 1], 0]
['heran', [1, 0, 0, 0, 0], 1]
['heran', [0, 1, 0, 0, 0], 0]
['heran', [0, 0, 1, 0, 0], 0]
['heran', [0, 0, 0, 1, 0], 0]
['heran', [0, 0, 0, 0, 1], 0]
['hewan', [1, 0, 0, 0, 0], 0]
['hewan', [0, 1, 0, 0, 0], 1]
['hewan', [0, 0, 1, 0, 0], 2]
['hewan', [0, 0, 0, 1, 0], 0]
['hewan', [0, 0, 0, 0, 1], 1]
['hidangan', [1, 0, 0, 0, 0], 0]
['hidangan', [0, 1, 0, 0, 0], 0]
['hidangan', [0, 0, 1, 0, 0], 0]
['hidangan', [0, 0, 0, 1, 0], 1]
['hidangan', [0, 0, 0, 0, 1], 0]
['hidayah', [1, 0, 0, 0, 0], 0]
['hidayah', [0, 1, 0, 0, 0], 1]
['hidayah', [0, 0, 1, 0, 0], 0]
['hidayah', [0, 0, 0, 1, 0], 0]
['hidayah', [0, 0, 0, 0, 1], 0]
['hidup', [1, 0, 0, 0, 0], 1]
['hidup', [0, 1, 0, 0, 0], 1]
['hidup', [0, 0, 1, 0, 0], 0]
['hidup', [0, 0, 0, 1, 0], 0]
['hidup', [0, 0, 0, 0, 1], 1]
['hijab', [1, 0, 0, 0, 0], 0]
['hijab', [0, 1, 0, 0, 0], 0]
['hijab', [0, 0, 1, 0, 0], 0]
['hijab', [0, 0, 0, 1, 0], 1]
['hijab', [0, 0, 0, 0, 1], 0]
['hijrahnya', [1, 0, 0, 0, 0], 1]
['hijrahnya', [0, 1, 0, 0, 0], 0]
['hijrahnya', [0, 0, 1, 0, 0], 0]
['hijrahnya', [0, 0, 0, 1, 0], 0]
['hijrahnya', [0, 0, 0, 0, 1], 0]
['hikmah', [1, 0, 0, 0, 0], 0]
['hikmah', [0, 1, 0, 0, 0], 1]
['hikmah', [0, 0, 1, 0, 0], 0]
['hikmah', [0, 0, 0, 1, 0], 1]
['hikmah', [0, 0, 0, 0, 1], 0]
['hilal', [1, 0, 0, 0, 0], 0]
['hilal', [0, 1, 0, 0, 0], 0]
['hilal', [0, 0, 1, 0, 0], 1]
['hilal', [0, 0, 0, 1, 0], 0]
['hilal', [0, 0, 0, 0, 1], 0]
['hilang', [1, 0, 0, 0, 0], 0]
['hilang', [0, 1, 0, 0, 0], 1]
['hilang', [0, 0, 1, 0, 0], 1]
['hilang', [0, 0, 0, 1, 0], 0]
['hilang', [0, 0, 0, 0, 1], 0]
['hilangnya', [1, 0, 0, 0, 0], 0]
['hilangnya', [0, 1, 0, 0, 0], 1]
['hilangnya', [0, 0, 1, 0, 0], 0]
['hilangnya', [0, 0, 0, 1, 0], 0]
['hilangnya', [0, 0, 0, 0, 1], 1]
['hilir', [1, 0, 0, 0, 0], 0]
['hilir', [0, 1, 0, 0, 0], 1]
['hilir', [0, 0, 1, 0, 0], 0]
['hilir', [0, 0, 0, 1, 0], 0]
['hilir', [0, 0, 0, 0, 1], 0]
['hina', [1, 0, 0, 0, 0], 0]
['hina', [0, 1, 0, 0, 0], 0]
['hina', [0, 0, 1, 0, 0], 0]
['hina', [0, 0, 0, 1, 0], 1]
['hina', [0, 0, 0, 0, 1], 0]
['hinggap', [1, 0, 0, 0, 0], 0]
['hinggap', [0, 1, 0, 0, 0], 1]
['hinggap', [0, 0, 1, 0, 0], 0]
['hinggap', [0, 0, 0, 1, 0], 0]
['hinggap', [0, 0, 0, 0, 1], 0]
['hitungan', [1, 0, 0, 0, 0], 0]
['hitungan', [0, 1, 0, 0, 0], 0]
['hitungan', [0, 0, 1, 0, 0], 0]
['hitungan', [0, 0, 0, 1, 0], 0]
['hitungan', [0, 0, 0, 0, 1], 1]
['hubungan', [1, 0, 0, 0, 0], 0]
['hubungan', [0, 1, 0, 0, 0], 0]
['hubungan', [0, 0, 1, 0, 0], 1]
['hubungan', [0, 0, 0, 1, 0], 0]
['hubungan', [0, 0, 0, 0, 1], 0]
['hujan', [1, 0, 0, 0, 0], 0]
['hujan', [0, 1, 0, 0, 0], 1]
['hujan', [0, 0, 1, 0, 0], 0]
['hujan', [0, 0, 0, 1, 0], 0]
['hujan', [0, 0, 0, 0, 1], 1]
['hukum', [1, 0, 0, 0, 0], 1]
['hukum', [0, 1, 0, 0, 0], 0]
['hukum', [0, 0, 1, 0, 0], 0]
['hukum', [0, 0, 0, 1, 0], 1]
['hukum', [0, 0, 0, 0, 1], 0]
['hutang', [1, 0, 0, 0, 0], 0]
['hutang', [0, 1, 0, 0, 0], 0]
['hutang', [0, 0, 1, 0, 0], 0]
['hutang', [0, 0, 0, 1, 0], 1]
['hutang', [0, 0, 0, 0, 1], 0]
['hutangmu', [1, 0, 0, 0, 0], 0]
['hutangmu', [0, 1, 0, 0, 0], 0]
['hutangmu', [0, 0, 1, 0, 0], 0]
['hutangmu', [0, 0, 0, 1, 0], 1]
['hutangmu', [0, 0, 0, 0, 1], 0]
['hutangnya', [1, 0, 0, 0, 0], 0]
['hutangnya', [0, 1, 0, 0, 0], 0]
['hutangnya', [0, 0, 1, 0, 0], 0]
['hutangnya', [0, 0, 0, 1, 0], 1]
['hutangnya', [0, 0, 0, 0, 1], 0]
['ibuku', [1, 0, 0, 0, 0], 0]
['ibuku', [0, 1, 0, 0, 0], 0]
['ibuku', [0, 0, 1, 0, 0], 0]
['ibuku', [0, 0, 0, 1, 0], 1]
['ibuku', [0, 0, 0, 0, 1], 1]
['ifrit', [1, 0, 0, 0, 0], 0]
['ifrit', [0, 1, 0, 0, 0], 0]
['ifrit', [0, 0, 1, 0, 0], 0]
['ifrit', [0, 0, 0, 1, 0], 1]
['ifrit', [0, 0, 0, 0, 1], 0]
['ihsan', [1, 0, 0, 0, 0], 1]
['ihsan', [0, 1, 0, 0, 0], 0]
['ihsan', [0, 0, 1, 0, 0], 0]
['ihsan', [0, 0, 0, 1, 0], 0]
['ihsan', [0, 0, 0, 0, 1], 0]
['ikatannya', [1, 0, 0, 0, 0], 0]
['ikatannya', [0, 1, 0, 0, 0], 0]
['ikatannya', [0, 0, 1, 0, 0], 1]
['ikatannya', [0, 0, 0, 1, 0], 0]
['ikatannya', [0, 0, 0, 0, 1], 0]
['ikatkan', [1, 0, 0, 0, 0], 0]
['ikatkan', [0, 1, 0, 0, 0], 0]
['ikatkan', [0, 0, 1, 0, 0], 0]
['ikatkan', [0, 0, 0, 1, 0], 2]
['ikatkan', [0, 0, 0, 0, 1], 0]
['ikhlas', [1, 0, 0, 0, 0], 0]
['ikhlas', [0, 1, 0, 0, 0], 1]
['ikhlas', [0, 0, 1, 0, 0], 0]
['ikhlas', [0, 0, 0, 1, 0], 0]
['ikhlas', [0, 0, 0, 0, 1], 0]
['iklim', [1, 0, 0, 0, 0], 0]
['iklim', [0, 1, 0, 0, 0], 0]
['iklim', [0, 0, 1, 0, 0], 1]
['iklim', [0, 0, 0, 1, 0], 0]
['iklim', [0, 0, 0, 0, 1], 0]
['ikuti', [1, 0, 0, 0, 0], 0]
['ikuti', [0, 1, 0, 0, 0], 1]
['ikuti', [0, 0, 1, 0, 0], 0]
['ikuti', [0, 0, 0, 1, 0], 0]
['ikuti', [0, 0, 0, 0, 1], 0]
['ilmu', [1, 0, 0, 0, 0], 0]
['ilmu', [0, 1, 0, 0, 0], 7]
['ilmu', [0, 0, 1, 0, 0], 0]
['ilmu', [0, 0, 0, 1, 0], 0]
['ilmu', [0, 0, 0, 0, 1], 0]
['ilmu-ilmu', [1, 0, 0, 0, 0], 0]
['ilmu-ilmu', [0, 1, 0, 0, 0], 1]
['ilmu-ilmu', [0, 0, 1, 0, 0], 0]
['ilmu-ilmu', [0, 0, 0, 1, 0], 0]
['ilmu-ilmu', [0, 0, 0, 0, 1], 0]
['ilmuku', [1, 0, 0, 0, 0], 0]
['ilmuku', [0, 1, 0, 0, 0], 1]
['ilmuku', [0, 0, 1, 0, 0], 0]
['ilmuku', [0, 0, 0, 1, 0], 0]
['ilmuku', [0, 0, 0, 0, 1], 0]
['ilmumu', [1, 0, 0, 0, 0], 0]
['ilmumu', [0, 1, 0, 0, 0], 1]
['ilmumu', [0, 0, 1, 0, 0], 0]
['ilmumu', [0, 0, 0, 1, 0], 0]
['ilmumu', [0, 0, 0, 0, 1], 0]
['ilmunya', [1, 0, 0, 0, 0], 0]
['ilmunya', [0, 1, 0, 0, 0], 1]
['ilmunya', [0, 0, 1, 0, 0], 0]
['ilmunya', [0, 0, 0, 1, 0], 0]
['ilmunya', [0, 0, 0, 0, 1], 0]
['imam', [1, 0, 0, 0, 0], 0]
['imam', [0, 1, 0, 0, 0], 0]
['imam', [0, 0, 1, 0, 0], 0]
['imam', [0, 0, 0, 1, 0], 2]
['imam', [0, 0, 0, 0, 1], 0]
['imamah', [1, 0, 0, 0, 0], 0]
['imamah', [0, 1, 0, 0, 0], 1]
['imamah', [0, 0, 1, 0, 0], 0]
['imamah', [0, 0, 0, 1, 0], 0]
['imamah', [0, 0, 0, 0, 1], 0]
['imbalan', [1, 0, 0, 0, 0], 0]
['imbalan', [0, 1, 0, 0, 0], 1]
['imbalan', [0, 0, 1, 0, 0], 0]
['imbalan', [0, 0, 0, 1, 0], 0]
['imbalan', [0, 0, 0, 0, 1], 0]
['ingatkanlah', [1, 0, 0, 0, 0], 0]
['ingatkanlah', [0, 1, 0, 0, 0], 0]
['ingatkanlah', [0, 0, 1, 0, 0], 0]
['ingatkanlah', [0, 0, 0, 1, 0], 1]
['ingatkanlah', [0, 0, 0, 0, 1], 0]
['ingus', [1, 0, 0, 0, 0], 0]
['ingus', [0, 1, 0, 0, 0], 0]
['ingus', [0, 0, 1, 0, 0], 0]
['ingus', [0, 0, 0, 1, 0], 1]
['ingus', [0, 0, 0, 0, 1], 0]
['intailah', [1, 0, 0, 0, 0], 1]
['intailah', [0, 1, 0, 0, 0], 0]
['intailah', [0, 0, 1, 0, 0], 0]
['intailah', [0, 0, 0, 1, 0], 0]
['intailah', [0, 0, 0, 0, 1], 0]
['iqamah', [1, 0, 0, 0, 0], 0]
['iqamah', [0, 1, 0, 0, 0], 0]
['iqamah', [0, 0, 1, 0, 0], 1]
['iqamah', [0, 0, 0, 1, 0], 0]
['iqamah', [0, 0, 0, 0, 1], 0]
['iqamat', [1, 0, 0, 0, 0], 0]
['iqamat', [0, 1, 0, 0, 0], 0]
['iqamat', [0, 0, 1, 0, 0], 1]
['iqamat', [0, 0, 0, 1, 0], 0]
['iqamat', [0, 0, 0, 0, 1], 0]
['islam', [1, 0, 0, 0, 0], 2]
['islam', [0, 1, 0, 0, 0], 1]
['islam', [0, 0, 1, 0, 0], 0]
['islam', [0, 0, 0, 1, 0], 5]
['islam', [0, 0, 0, 0, 1], 1]
['isteri', [1, 0, 0, 0, 0], 0]
['isteri', [0, 1, 0, 0, 0], 0]
['isteri', [0, 0, 1, 0, 0], 1]
['isteri', [0, 0, 0, 1, 0], 0]
['isteri', [0, 0, 0, 0, 1], 0]
['isteri-isteri', [1, 0, 0, 0, 0], 0]
['isteri-isteri', [0, 1, 0, 0, 0], 0]
['isteri-isteri', [0, 0, 1, 0, 0], 0]
['isteri-isteri', [0, 0, 0, 1, 0], 1]
['isteri-isteri', [0, 0, 0, 0, 1], 0]
['isteri-isterinya', [1, 0, 0, 0, 0], 0]
['isteri-isterinya', [0, 1, 0, 0, 0], 0]
['isteri-isterinya', [0, 0, 1, 0, 0], 1]
['isteri-isterinya', [0, 0, 0, 1, 0], 0]
['isteri-isterinya', [0, 0, 0, 0, 1], 0]
['isterinya', [1, 0, 0, 0, 0], 0]
['isterinya', [0, 1, 0, 0, 0], 0]
['isterinya', [0, 0, 1, 0, 0], 2]
['isterinya', [0, 0, 0, 1, 0], 2]
['isterinya', [0, 0, 0, 0, 1], 0]
['isyarat', [1, 0, 0, 0, 0], 0]
['isyarat', [0, 1, 0, 0, 0], 1]
['isyarat', [0, 0, 1, 0, 0], 2]
['isyarat', [0, 0, 0, 1, 0], 3]
['isyarat', [0, 0, 0, 0, 1], 0]
['izin', [1, 0, 0, 0, 0], 0]
['izin', [0, 1, 0, 0, 0], 0]
['izin', [0, 0, 1, 0, 0], 1]
['izin', [0, 0, 0, 1, 0], 0]
['izin', [0, 0, 0, 0, 1], 1]
['jadikan', [1, 0, 0, 0, 0], 0]
['jadikan', [0, 1, 0, 0, 0], 0]
['jadikan', [0, 0, 1, 0, 0], 0]
['jadikan', [0, 0, 0, 1, 0], 1]
['jadikan', [0, 0, 0, 0, 1], 0]
['jadikanlah', [1, 0, 0, 0, 0], 0]
['jadikanlah', [0, 1, 0, 0, 0], 0]
['jadikanlah', [0, 0, 1, 0, 0], 1]
['jadikanlah', [0, 0, 0, 1, 0], 2]
['jadikanlah', [0, 0, 0, 0, 1], 0]
['jagalah', [1, 0, 0, 0, 0], 1]
['jagalah', [0, 1, 0, 0, 0], 0]
['jagalah', [0, 0, 1, 0, 0], 0]
['jagalah', [0, 0, 0, 1, 0], 1]
['jagalah', [0, 0, 0, 0, 1], 0]
['jahannam', [1, 0, 0, 0, 0], 0]
['jahannam', [0, 1, 0, 0, 0], 0]
['jahannam', [0, 0, 1, 0, 0], 0]
['jahannam', [0, 0, 0, 1, 0], 0]
['jahannam', [0, 0, 0, 0, 1], 4]
['jalan-nya', [1, 0, 0, 0, 0], 1]
['jalan-nya', [0, 1, 0, 0, 0], 0]
['jalan-nya', [0, 0, 1, 0, 0], 0]
['jalan-nya', [0, 0, 0, 1, 0], 0]
['jalan-nya', [0, 0, 0, 0, 1], 0]
['jalannya', [1, 0, 0, 0, 0], 0]
['jalannya', [0, 1, 0, 0, 0], 1]
['jalannya', [0, 0, 1, 0, 0], 0]
['jalannya', [0, 0, 0, 1, 0], 0]
['jalannya', [0, 0, 0, 0, 1], 0]
['jamrah', [1, 0, 0, 0, 0], 0]
['jamrah', [0, 1, 0, 0, 0], 0]
['jamrah', [0, 0, 1, 0, 0], 0]
['jamrah', [0, 0, 0, 1, 0], 0]
['jamrah', [0, 0, 0, 0, 1], 1]
['janabat', [1, 0, 0, 0, 0], 0]
['janabat', [0, 1, 0, 0, 0], 0]
['janabat', [0, 0, 1, 0, 0], 1]
['janabat', [0, 0, 0, 1, 0], 0]
['janabat', [0, 0, 0, 0, 1], 0]
['jangan', [1, 0, 0, 0, 0], 0]
['jangan', [0, 1, 0, 0, 0], 0]
['jangan', [0, 0, 1, 0, 0], 4]
['jangan', [0, 0, 0, 1, 0], 3]
['jangan', [0, 0, 0, 0, 1], 2]
['janganlah', [1, 0, 0, 0, 0], 1]
['janganlah', [0, 1, 0, 0, 0], 3]
['janganlah', [0, 0, 1, 0, 0], 5]
['janganlah', [0, 0, 0, 1, 0], 7]
['janganlah', [0, 0, 0, 0, 1], 5]
['jarak', [1, 0, 0, 0, 0], 0]
['jarak', [0, 1, 0, 0, 0], 0]
['jarak', [0, 0, 1, 0, 0], 0]
['jarak', [0, 0, 0, 1, 0], 1]
['jarak', [0, 0, 0, 0, 1], 1]
['jaraknya', [1, 0, 0, 0, 0], 0]
['jaraknya', [0, 1, 0, 0, 0], 0]
['jaraknya', [0, 0, 1, 0, 0], 0]
['jaraknya', [0, 0, 0, 1, 0], 1]
['jaraknya', [0, 0, 0, 0, 1], 1]
['jari-jari', [1, 0, 0, 0, 0], 0]
['jari-jari', [0, 1, 0, 0, 0], 0]
['jari-jari', [0, 0, 1, 0, 0], 1]
['jari-jari', [0, 0, 0, 1, 0], 0]
['jari-jari', [0, 0, 0, 0, 1], 0]
['jari-jarinya', [1, 0, 0, 0, 0], 0]
['jari-jarinya', [0, 1, 0, 0, 0], 0]
['jari-jarinya', [0, 0, 1, 0, 0], 0]
['jari-jarinya', [0, 0, 0, 1, 0], 0]
['jari-jarinya', [0, 0, 0, 0, 1], 1]
['jarinya', [1, 0, 0, 0, 0], 0]
['jarinya', [0, 1, 0, 0, 0], 0]
['jarinya', [0, 0, 1, 0, 0], 0]
['jarinya', [0, 0, 0, 1, 0], 0]
['jarinya', [0, 0, 0, 0, 1], 1]
['jatuh', [1, 0, 0, 0, 0], 1]
['jatuh', [0, 1, 0, 0, 0], 2]
['jatuh', [0, 0, 1, 0, 0], 0]
['jatuh', [0, 0, 0, 1, 0], 1]
['jatuh', [0, 0, 0, 0, 1], 0]
['jauhkanlah', [1, 0, 0, 0, 0], 0]
['jauhkanlah', [0, 1, 0, 0, 0], 0]
['jauhkanlah', [0, 0, 1, 0, 0], 1]
['jauhkanlah', [0, 0, 0, 1, 0], 0]
['jauhkanlah', [0, 0, 0, 0, 1], 0]
['jejak', [1, 0, 0, 0, 0], 0]
['jejak', [0, 1, 0, 0, 0], 2]
['jejak', [0, 0, 1, 0, 0], 1]
['jejak', [0, 0, 0, 1, 0], 0]
['jejak', [0, 0, 0, 0, 1], 0]
['jemarinya', [1, 0, 0, 0, 0], 0]
['jemarinya', [0, 1, 0, 0, 0], 0]
['jemarinya', [0, 0, 1, 0, 0], 0]
['jemarinya', [0, 0, 0, 1, 0], 1]
['jemarinya', [0, 0, 0, 0, 1], 0]
['jemawut', [1, 0, 0, 0, 0], 1]
['jemawut', [0, 1, 0, 0, 0], 0]
['jemawut', [0, 0, 1, 0, 0], 0]
['jemawut', [0, 0, 0, 1, 0], 0]
['jemawut', [0, 0, 0, 0, 1], 0]
['jenazah', [1, 0, 0, 0, 0], 1]
['jenazah', [0, 1, 0, 0, 0], 0]
['jenazah', [0, 0, 1, 0, 0], 0]
['jenazah', [0, 0, 0, 1, 0], 1]
['jenazah', [0, 0, 0, 0, 1], 0]
['jenggot', [1, 0, 0, 0, 0], 0]
['jenggot', [0, 1, 0, 0, 0], 0]
['jenggot', [0, 0, 1, 0, 0], 0]
['jenggot', [0, 0, 0, 1, 0], 0]
['jenggot', [0, 0, 0, 0, 1], 1]
['jenis', [1, 0, 0, 0, 0], 0]
['jenis', [0, 1, 0, 0, 0], 1]
['jenis', [0, 0, 1, 0, 0], 0]
['jenis', [0, 0, 0, 1, 0], 0]
['jenis', [0, 0, 0, 0, 1], 0]
['jihad', [1, 0, 0, 0, 0], 1]
['jihad', [0, 1, 0, 0, 0], 0]
['jihad', [0, 0, 1, 0, 0], 0]
['jihad', [0, 0, 0, 1, 0], 0]
['jihad', [0, 0, 0, 0, 1], 1]
['jilbab', [1, 0, 0, 0, 0], 0]
['jilbab', [0, 1, 0, 0, 0], 0]
['jilbab', [0, 0, 1, 0, 0], 0]
['jilbab', [0, 0, 0, 1, 0], 1]
['jilbab', [0, 0, 0, 0, 1], 0]
['jiwa', [1, 0, 0, 0, 0], 0]
['jiwa', [0, 1, 0, 0, 0], 1]
['jiwa', [0, 0, 1, 0, 0], 0]
['jiwa', [0, 0, 0, 1, 0], 0]
['jiwa', [0, 0, 0, 0, 1], 0]
['jiwanya', [1, 0, 0, 0, 0], 0]
['jiwanya', [0, 1, 0, 0, 0], 1]
['jiwanya', [0, 0, 1, 0, 0], 0]
['jiwanya', [0, 0, 0, 1, 0], 0]
['jiwanya', [0, 0, 0, 0, 1], 0]
['jual', [1, 0, 0, 0, 0], 0]
['jual', [0, 1, 0, 0, 0], 0]
['jual', [0, 0, 1, 0, 0], 0]
['jual', [0, 0, 0, 1, 0], 1]
['jual', [0, 0, 0, 0, 1], 1]
['jumat', [1, 0, 0, 0, 0], 1]
['jumat', [0, 1, 0, 0, 0], 0]
['jumat', [0, 0, 1, 0, 0], 0]
['jumat', [0, 0, 0, 1, 0], 0]
['jumat', [0, 0, 0, 0, 1], 0]
['jurang', [1, 0, 0, 0, 0], 1]
['jurang', [0, 1, 0, 0, 0], 0]
['jurang', [0, 0, 1, 0, 0], 0]
['jurang', [0, 0, 0, 1, 0], 0]
['jurang', [0, 0, 0, 0, 1], 0]
['kabah', [1, 0, 0, 0, 0], 1]
['kabah', [0, 1, 0, 0, 0], 1]
['kabah', [0, 0, 1, 0, 0], 1]
['kabah', [0, 0, 0, 1, 0], 9]
['kabah', [0, 0, 0, 0, 1], 0]
['kabarkan', [1, 0, 0, 0, 0], 0]
['kabarkan', [0, 1, 0, 0, 0], 0]
['kabarkan', [0, 0, 1, 0, 0], 1]
['kabarkan', [0, 0, 0, 1, 0], 0]
['kabarkan', [0, 0, 0, 0, 1], 1]
['kafarat', [1, 0, 0, 0, 0], 1]
['kafarat', [0, 1, 0, 0, 0], 0]
['kafarat', [0, 0, 1, 0, 0], 0]
['kafarat', [0, 0, 0, 1, 0], 0]
['kafarat', [0, 0, 0, 0, 1], 0]
['kafir', [1, 0, 0, 0, 0], 0]
['kafir', [0, 1, 0, 0, 0], 0]
['kafir', [0, 0, 1, 0, 0], 0]
['kafir', [0, 0, 0, 1, 0], 1]
['kafir', [0, 0, 0, 0, 1], 0]
['kahfi', [1, 0, 0, 0, 0], 0]
['kahfi', [0, 1, 0, 0, 0], 1]
['kahfi', [0, 0, 1, 0, 0], 0]
['kahfi', [0, 0, 0, 1, 0], 0]
['kahfi', [0, 0, 0, 0, 1], 0]
['kainku', [1, 0, 0, 0, 0], 0]
['kainku', [0, 1, 0, 0, 0], 0]
['kainku', [0, 0, 1, 0, 0], 1]
['kainku', [0, 0, 0, 1, 0], 1]
['kainku', [0, 0, 0, 0, 1], 0]
['kainmu', [1, 0, 0, 0, 0], 0]
['kainmu', [0, 1, 0, 0, 0], 0]
['kainmu', [0, 0, 1, 0, 0], 0]
['kainmu', [0, 0, 0, 1, 0], 1]
['kainmu', [0, 0, 0, 0, 1], 0]
['kainnya', [1, 0, 0, 0, 0], 0]
['kainnya', [0, 1, 0, 0, 0], 0]
['kainnya', [0, 0, 1, 0, 0], 2]
['kainnya', [0, 0, 0, 1, 0], 3]
['kainnya', [0, 0, 0, 0, 1], 0]
['kaki', [1, 0, 0, 0, 0], 1]
['kaki', [0, 1, 0, 0, 0], 2]
['kaki', [0, 0, 1, 0, 0], 2]
['kaki', [0, 0, 0, 1, 0], 8]
['kaki', [0, 0, 0, 0, 1], 1]
['kakiku', [1, 0, 0, 0, 0], 0]
['kakiku', [0, 1, 0, 0, 0], 0]
['kakiku', [0, 0, 1, 0, 0], 0]
['kakiku', [0, 0, 0, 1, 0], 2]
['kakiku', [0, 0, 0, 0, 1], 0]
['kakinya', [1, 0, 0, 0, 0], 0]
['kakinya', [0, 1, 0, 0, 0], 0]
['kakinya', [0, 0, 1, 0, 0], 4]
['kakinya', [0, 0, 0, 1, 0], 4]
['kakinya', [0, 0, 0, 0, 1], 1]
['kalangan', [1, 0, 0, 0, 0], 0]
['kalangan', [0, 1, 0, 0, 0], 2]
['kalangan', [0, 0, 1, 0, 0], 0]
['kalangan', [0, 0, 0, 1, 0], 0]
['kalangan', [0, 0, 0, 0, 1], 0]
['kalbi', [1, 0, 0, 0, 0], 0]
['kalbi', [0, 1, 0, 0, 0], 0]
['kalbi', [0, 0, 1, 0, 0], 0]
['kalbi', [0, 0, 0, 1, 0], 1]
['kalbi', [0, 0, 0, 0, 1], 0]
['kalimat', [1, 0, 0, 0, 0], 0]
['kalimat', [0, 1, 0, 0, 0], 3]
['kalimat', [0, 0, 1, 0, 0], 1]
['kalimat', [0, 0, 0, 1, 0], 1]
['kalimat', [0, 0, 0, 0, 1], 1]
['kamar-kamar', [1, 0, 0, 0, 0], 0]
['kamar-kamar', [0, 1, 0, 0, 0], 1]
['kamar-kamar', [0, 0, 1, 0, 0], 0]
['kamar-kamar', [0, 0, 0, 1, 0], 0]
['kamar-kamar', [0, 0, 0, 0, 1], 0]
['kamarnya', [1, 0, 0, 0, 0], 0]
['kamarnya', [0, 1, 0, 0, 0], 0]
