['adonan', 1]
['larang', 1]
['larangan', 1]
['lari', 1]
['laut', 1]
['lautan', 1]
['layak', 1]
['lebah', 1]
['lebar', 1]
['lebat', 1]
['lebihnya', 1]
['leher', 1]
['lelah', 1]
['lelaki', 1]
['lemah', 1]
['lemahnya', 1]
['lembah', 1]
['lembaran', 1]
['lemparan', 1]
['lemparlah', 1]
['lengan', 1]
['lengannya', 1]
['lepas', 1]
['lepaskanlah', 1]
['letakkan', 1]
['letaknya', 1]
['liar', 1]
['liat', 1]
['lidahmu', 1]
['limas', 1]
['limpahan', 1]
['lindungi', 1]
['lipat', 1]
['lipatkan', 1]
['lisan', 1]
['lonceng', 1]
['ludah', 1]
['ludahnya', 1]
['lukanya', 1]
['lumpur', 1]
['lurus', 1]
['luruskan', 1]
['luruskanlah', 1]
['lurusnya', 1]
['lusa', 1]
['lusuh', 1]
['lutut', 1]
['lutut-lutut', 1]
['maafkanlah', 1]
['mabad', 1]
['mabrur', 1]
['madlarat', 1]
['maghram', 1]
['maghrib', 1]
['mahar', 1]
['maharnya', 1]
['majlisnya', 1]
['maju', 1]
['makanan', 1]
['makanan-makanan', 1]
['makanlah', 1]
['makhluk', 1]
['makkah', 1]
['makmum', 1]
['maksiat', 1]
['malaikat', 1]
['malaikat-malaikat-nya', 1]
['malam', 1]
['malam-malam', 1]
['malammu', 1]
['malas', 1]
['malikat', 1]
['malu', 1]
['manasik', 1]
['manasikku', 1]
['mandi', 1]
['mandilah', 1]
['manfaat', 1]
['mangkuk', 1]
['mani', 1]
['manisnya', 1]
['mantan', 1]
['mantel', 1]
['manusia', 1]
['maqam', 1]
['maqdis', 1]
['marilah', 1]
['maruf', 1]
['marwan', 1]
['masa-masa', 1]
['masak', 1]
['masanya', 1]
['masjid', 1]
['masjid-masjid', 1]
['masjidil', 1]
['masjidnya', 1]
['masukkan', 1]
['masukkanlah', 1]
['masuknya', 1]
['matahari', 1]
['matanya', 1]
['maukah', 1]
['maukan', 1]
['melahirkan', 1]
['melaju', 1]
['melaknat', 1]
['melaksanakan', 1]
['melaksanakannya', 1]
['melakukannya', 1]
['melalaikannya', 1]
['melampaui', 1]
['melanggar', 1]
['melanjutkan', 1]
['melarang', 1]
['melarangku', 1]
['melawan', 1]
['melebihi', 1]
['melempar', 1]
['melemparkan', 1]
['melemparlah', 1]
['melepas', 1]
['melepaskanku', 1]
['meletakkan', 1]
['meletakkannya', 1]
['melewati', 1]
['melewatinya', 1]
['melihat-nya', 1]
['melihatku', 1]
['melihatmu', 1]
['melindungi', 1]
['melintas', 1]
['melintaslah', 1]
['melipat', 1]
['melompat', 1]
['meludah', 1]
['melukai', 1]
['melumuri', 1]
['melupakan', 1]
['meluruskan', 1]
['memabukkan', 1]
['memahami', 1]
['memajukannya', 1]
['memakai', 1]
['memakaikan', 1]
['memakainya', 1]
['memakan', 1]
['memakannya', 1]
['memalingkan', 1]
['memandang', 1]
['memanfaatkan', 1]
['memanggang', 1]
['memanggil', 1]
['memanggilku', 1]
['memanjangkan', 1]
['memanjangkannya', 1]
['memarahiku', 1]
['memasaknya', 1]
['memasuki', 1]
['memasukinya', 1]
['memasukkan', 1]
['memasukkannya', 1]
['mematuk-matuk', 1]
['membaca', 1]
['membacakan', 1]
['membacakannya', 1]
['membacanya', 1]
['membagi', 1]
['membagi-bagikan', 1]
['membagikannya', 1]
['membaguskan', 1]
['membahayakan', 1]
['membaiat', 1]
['membakar', 1]
['membalas', 1]
['membalasmu', 1]
['membalasnya', 1]
['membalik', 1]
['membangkang', 1]
['membangun', 1]
['membangunkan', 1]
['membantingnya', 1]
['membantu', 1]
['membasuh', 1]
['membasuhnya', 1]
['membatasinya', 1]
['membawa', 1]
['membawakan', 1]
['membawaku', 1]
['membawanya', 1]
['membayangkan', 1]
['membayarnya', 1]
['membebani', 1]
['membebaskan', 1]
['membebaskannya', 1]
['membela', 1]
['membelah', 1]
['membelahnya', 1]
['membelakangi', 1]
['membelakanginya', 1]
['membenarkan', 1]
['membenarkannya', 1]
['membenci', 1]
['membentang', 1]
['membentangkan', 1]
['membentangkannya', 1]
['memberatkan', 1]
['memberikannya', 1]
['memberimu', 1]
['memberinya', 1]
['memberitahukan', 1]
['memberkahinya', 1]
['membersihkan', 1]
['membersihkanya', 1]
['membiarkan', 1]
['membicarakan', 1]
['membongkar', 1]
['membuang', 1]
['membuangnya', 1]
['membuatkan', 1]
['membuatmu', 1]
['membuatnya', 1]
['membuka', 1]
['membumbung', 1]
['membungkukkan', 1]
['membunuh', 1]
['membutuhkan', 1]
['memegang', 1]
['memegangku', 1]
['memelihara', 1]
['memeluk', 1]
['memelukku', 1]
['mememerintahkan', 1]
['memenangkan', 1]
['memendekkan', 1]
['memendekkannya', 1]
['memenuhi', 1]
['memenuhinya', 1]
['memerah', 1]
['memerangi', 1]
['memeranginya', 1]
['memercikinya', 1]
['memercikkannya', 1]
['memerdekakan', 1]
['memerintahkan', 1]
['memerintahkanmu', 1]
['memerintahkannya', 1]
['memerlukannya', 1]
['memilih', 1]
['memiliki', 1]
['memilikinya', 1]
['memimpin', 1]
['memindahkan', 1]
['meminjamkan', 1]
['memintanya', 1]
['meminum', 1]
['meminumnya', 1]
['memiringkannya', 1]
['memisahkan', 1]
['memohon', 1]
['memohonkan', 1]
['memotong', 1]
['memotongnya', 1]
['mempelajarinya', 1]
['memperbagus', 1]
['memperbaiki', 1]
['memperbincangkannya', 1]
['memperdengarkan', 1]
['memperdengarkannya', 1]
['memperebutkan', 1]
['memperhatikan', 1]
['memperhatikannya', 1]
['memperingatkan', 1]
['memperkenankan', 1]
['memperkerjakan', 1]
['memperlakukannya', 1]
['mempermainkan', 1]
['mempermasalahkan', 1]
['memperoleh', 1]
['memperolehnya', 1]
['memperpanjang', 1]
['mempersekutukan', 1]
['mempersiapkannya', 1]
['mempersilakan', 1]
['mempersulit', 1]
['mempertandingkan', 1]
['mempertunjukkan', 1]
['mempraktekkan', 1]
['memudahkan', 1]
['memuji', 1]
['memuji-mu', 1]
['memuji-nya', 1]
['memukul', 1]
['memukulkan', 1]
['memulainya', 1]
['memutus', 1]
['memutuskan', 1]
['menafkahkan', 1]
['menafsirkan', 1]
['menahan', 1]
['menaikkan', 1]
['menakjubkan', 1]
['menaklukan', 1]
['menamakan', 1]
['menambahkannya', 1]
['menambatkan', 1]
['menampakkan', 1]
['menampung', 1]
['menanam', 1]
['menancapkan', 1]
['menancapkannya', 1]
['menanggung', 1]
['menangis', 1]
['menangkap', 1]
['menanyakannya', 1]
['menarik', 1]
['menariknya', 1]
['menasehati', 1]
['menawan', 1]
['menawarkan', 1]
['mencabut', 1]
['mencabutnya', 1]
['mencaci', 1]
['mencampakkannya', 1]
['mencampur', 1]
['mencari', 1]
['mencarinya', 1]
['mencatat', 1]
['mencederai', 1]
['mencegahnya', 1]
['mencela', 1]
['mencelakakan', 1]
['mencelakakanmu', 1]
['mencelanya', 1]
['mencelup', 1]
['menceraikan', 1]
['menceraikannya', 1]
['mencerca', 1]
['menceritakan', 1]
['menceritakannya', 1]
['menciduk', 1]
['mencintai', 1]
['mencintainya', 1]
['menciptakan', 1]
['mencium', 1]
['menciumnya', 1]
['mencontohkan', 1]
['mencuci', 1]
['mencucinya', 1]
['mencukupi', 1]
['mencukupkan', 1]
['mencukur', 1]
['mencumbu', 1]
['mencumbuiku', 1]
['mencumbuinya', 1]
['mencuri', 1]
['mendahulukan', 1]
['mendampingi', 1]
['mendapati', 1]
['mendapatkannya', 1]
['mendapatkanya', 1]
['mendatangiku', 1]
['mendatanginya', 1]
['mendekat', 1]
['mendekati', 1]
['mendekatkan', 1]
['mendekatkannya', 1]
['mendekatlah', 1]
['mendengar', 1]
['mendengarkan', 1]
['mendengarkannya', 1]
['mendengarnya', 1]
['mendengki', 1]
['mendengkur', 1]
['mendidiknya', 1]
['mendirikan', 1]
['mendoakan', 1]
['mendoakannya', 1]
['mendorong', 1]
['mendorongnya', 1]
['mendudukkan', 1]
['menduga', 1]
['mendurhakai', 1]
['menegakkan', 1]
['menegurku', 1]
['menekannya', 1]
['menemaniku', 1]
['menempati', 1]
['menempatkan', 1]
['menempel', 1]
['menempelkan', 1]
['menemui', 1]
['menemuinya', 1]
['menemukan', 1]
['menemukannya', 1]
['menengadah', 1]
['menengadahkan', 1]
['menenggelamkan', 1]
['menentang', 1]
['menentangmu', 1]
['menepati', 1]
['menepatinya', 1]
['menerangi', 1]
['menerangkan', 1]
['menerima', 1]
['meneruskan', 1]
['menetapkan', 1]
['meneteskan', 1]
['mengabarkan', 1]
['mengabulkan', 1]
['mengadakan', 1]
['mengadu', 1]
['mengadukan', 1]
['mengagumi', 1]
['mengahapus', 1]
['mengajak', 1]
['mengajakku', 1]
['mengajakmu', 1]
['mengajaknya', 1]
['mengajarkan', 1]
['mengajarkannya', 1]
['mengakhirinya', 1]
['mengakhirkan', 1]
['mengakhirkannya', 1]
['mengakibatkan', 1]
['mengalahkan', 1]
['mengalahkannya', 1]
['mengalami', 1]
['mengalir', 1]
['mengalirkan', 1]
['mengalirnya', 1]
['mengamalkan', 1]
['mengamati', 1]
['mengambil', 1]
['mengambilkan', 1]
['mengambilnya', 1]
['mengampuni', 1]
['mengandung', 1]
['menganggap', 1]
['menganggapnya', 1]
['mengangkat', 1]
['mengangkatnya', 1]
['mengangkut', 1]
['mengantar', 1]
['mengantuk', 1]
['menganyam', 1]
['mengarahkan', 1]
['mengasingkan', 1]
['mengatur', 1]
['mengecat', 1]
['mengejar', 1]
['mengelilingi', 1]
['mengeluarkan', 1]
['mengeluarkannya', 1]
['mengembalikannya', 1]
['mengenaiku', 1]
['mengenainya', 1]
['mengenakan', 1]
['mengenakannya', 1]
['mengenal', 1]
['mengenali', 1]
['mengenalinya', 1]
['mengenalmu', 1]
['mengenalnya', 1]
['mengendarai', 1]
['mengeraskan', 1]
['mengeraskannya', 1]
['mengerikan', 1]
['mengeringkan', 1]
['mengerjakannya', 1]
['mengerti', 1]
['mengertinya', 1]
['mengetahuinya', 1]
['mengganggu', 1]
['menggangguku', 1]
['mengganjilkan', 1]
['mengganti', 1]
['menggantikan', 1]
['menggantinya', 1]
['menggelar', 1]
['menggeledah', 1]
['menggembalakan', 1]
['menggendong', 1]
['menggerak-gerakkan', 1]
['menggerakkan', 1]
['menggeser', 1]
['menggeserku', 1]
['menggilir', 1]
['menggosok', 1]
['menggosok-gosokkan', 1]
['menggosokkan', 1]
['menggosokkannya', 1]
['menggosoknya', 1]
['menggunakannya', 1]
['mengguyur', 1]
['mengguyurkan', 1]
['mengguyurkannya', 1]
['menghadap', 1]
['menghadapkan', 1]
['menghadaplah', 1]
['menghadapnya', 1]
['menghadiri', 1]
['menghafal', 1]
['menghafalkan', 1]
['menghafalnya', 1]
['menghalangi', 1]
['menghalangiku', 1]
['menghalangimu', 1]
['menghalanginya', 1]
['menghamparkannya', 1]
['menghampiri', 1]
['menghantam', 1]
['menghapus', 1]
['menghapuskan', 1]
['mengharamkan', 1]
['mengharap', 1]
['mengharapkah', 1]
['mengharapkan', 1]
['menghentikannya', 1]
['mengherankan', 1]
['menghidangkannya', 1]
['menghilang', 1]
['menghina', 1]
['menghindar', 1]
['menghindari', 1]
['menghiraukan', 1]
['menghitam', 1]
['menghukum', 1]
['menghukumnya', 1]
['menghuni', 1]
['menghunus', 1]
['mengibaskannya', 1]
['mengidzinkan', 1]
['mengidzinkanku', 1]
['mengikat', 1]
['mengikatnya', 1]
['mengikuti', 1]
['mengikutimu', 1]
['mengikutinya', 1]
['mengimami', 1]
['mengingat-ku', 1]
['mengingkari', 1]
['mengingkarinya', 1]
['mengirim', 1]
['mengirimkan', 1]
['mengirimnya', 1]
['mengiringi', 1]
['mengisinya', 1]
['mengizinkan', 1]
['mengizinkannya', 1]
['mengkhawatirkan', 1]
['mengklaim', 1]
['mengobrol', 1]
['mengorbankan', 1]
['mengosongkan', 1]
['mengqadla', 1]
['menguasai', 1]
['menguatkan', 1]
['menguburnya', 1]
['mengucurkan', 1]
['menguji', 1]
['mengulangi', 1]
['mengulanginya', 1]
['mengumandangkan', 1]
['mengumpat', 1]
['mengumpulkan', 1]
['mengumpulkannya', 1]
['mengunci', 1]
['mengundang', 1]
['mengundi', 1]
['mengungkapkannya', 1]
['mengunjungi', 1]
['menguraikan', 1]
['mengurangi', 1]
['menguranginya', 1]
['mengurus', 1]
['mengusap', 1]
['mengusap-ngusapkannya', 1]
['mengusapinya', 1]
['mengusapkan', 1]
['mengusapkannya', 1]
['mengusapnya', 1]
['mengusir', 1]
['mengusirnya', 1]
['mengutus', 1]
['mengutusku', 1]
['mengutusmu', 1]
['menguyurkan', 1]
['meniatkannya', 1]
['menikah', 1]
['menikahinya', 1]
['menikmati', 1]
['menikmatinya', 1]
['menimbulkan', 1]
['menimpa', 1]
['meninggal', 1]
['meninggalkan', 1]
['meninggalkannya', 1]
['meninggi', 1]
['meninggikan', 1]
['meniupnya', 1]
['menjadikan', 1]
['menjadikannya', 1]
['menjaga', 1]
['menjamin', 1]
['menjamu', 1]
['menjauh', 1]
['menjauhi', 1]
['menjauhkan', 1]
['menjawabmu', 1]
['menjelang', 1]
['menjenguk', 1]
['menjilat', 1]
['menjilat-jilat', 1]
['menjualnya', 1]
['menolongmu', 1]
['mensedikitkan', 1]
['menshalatinya', 1]
['mensucikannya', 1]
['mentaatinya', 1]
['mentah', 1]
['menugaskan', 1]
['menulis', 1]
['menuliskan', 1]
['menumbuhkan', 1]
['menumpahkan', 1]
['menunaikah', 1]
['menunaikan', 1]
['menunda', 1]
['menunggu', 1]
['menuntaskan', 1]
['menuntaskannya', 1]
['menuruni', 1]
['menurunkan', 1]
['menurunkannya', 1]
['menurutku', 1]
['menurutmu', 1]
['menusuk', 1]
['menusuk-nusuk', 1]
['menutup', 1]
['menutupi', 1]
['menutupiku', 1]
['menutupinya', 1]
['menutupnya', 1]
['menyadari', 1]
['menyaksikan', 1]
['menyalahkanku', 1]
['menyalakan', 1]
['menyambar', 1]
['menyambung', 1]
['menyambutnya', 1]
['menyampaikannya', 1]
['menyandar', 1]
['menyandarkan', 1]
['menyanjungnya', 1]
['menyantap', 1]
['menyanyikan', 1]
['menyebabkan', 1]
['menyebar', 1]
['menyebut-nyebut', 1]
['menyebutkannya', 1]
['menyediakan', 1]
['menyegerakan', 1]
['menyekutukan', 1]
['menyekutukan-nya', 1]
['menyekutukannya', 1]
['menyela', 1]
['menyela-nyela', 1]
['menyelamatkan', 1]
['menyelesaikan', 1]
['menyelimutkan', 1]
['menyelinap', 1]
['menyelisih', 1]
['menyelisihi', 1]
['menyelisihnya', 1]
['menyembah', 1]
['menyembelih', 1]
['menyembelihmu', 1]
['menyembelihnya', 1]
['menyembunyikan', 1]
['menyembunyikannya', 1]
['menyempurnakan', 1]
['menyengat', 1]
['menyentuh', 1]
['menyentuhkan', 1]
['menyentuhku', 1]
['menyepakati', 1]
['menyerahkannya', 1]
['menyerap', 1]
['menyeret', 1]
['menyeretnya', 1]
['menyertai', 1]
['menyerupai', 1]
['menyesatkan', 1]
['menyetujui', 1]
['menyia-nyiakan', 1]
['menyibukkan', 1]
['menyimaknya', 1]
['menyimpan', 1]
['menyingkap', 1]
['menyiram', 1]
['menyiramkan', 1]
['menyiramkannya', 1]
['menyiramnya', 1]
['menyisir', 1]
['menyisirnya', 1]
['menyolatkannya', 1]
['menyudahi', 1]
['menyuguhkan', 1]
['menyukai', 1]
['menyuruh', 1]
['menyusahkan', 1]
['menzhalimi', 1]
['meracuni', 1]
['merah', 1]
['merahmati', 1]
['meraih', 1]
['meraihnya', 1]
['merajalela', 1]
['merampungkan', 1]
['merangkak', 1]
['merapatkan', 1]
['merasakan', 1]
['merata', 1]
['merdekakan', 1]
['merebaknya', 1]
['mereda', 1]
['merekapun', 1]
['merenggangkan', 1]
['merenovasi', 1]
['merias', 1]
['meringankan', 1]
['meringankannya', 1]
['meriwayatkan', 1]
['meriwayatkannya', 1]
['merndengar', 1]
['merubah', 1]
['merusak', 1]
['merusaknya', 1]
['mewafatkan', 1]
['mewahyukan', 1]
['mewajibkan', 1]
['mewariskan', 1]
['milik', 1]
['milik-mu', 1]
['milik-nya', 1]
['miliki', 1]
['milikmu', 1]
['miliknya', 1]
['mimbar', 1]
['mimpinya', 1]
['mintalah', 1]
['minum', 1]
['minuman', 1]
['minumlah', 1]
['minyak', 1]
['miskin', 1]
['muadzin', 1]
['muakkad', 1]
['muda', 1]
['mudah', 1]
['mudah-mudahan', 1]
['mudik', 1]
['muhajir', 1]
['muhajirin', 1]
['muka', 1]
['mukamu', 1]
['mukanya', 1]
['mukim', 1]
['mukmin', 1]
['mukminah', 1]
['mukminat', 1]
['mukminin', 1]
['mulailah', 1]
['muliaku', 1]
['mulut', 1]
['mulutnya', 1]
['muminat', 1]
['muminiina', 1]
['muminin', 1]
['munafik', 1]
['munafiq', 1]
['muncul', 1]
['mundur', 1]
['munkar', 1]
['muntah', 1]
['muntaha', 1]
['murid', 1]
['muridnya', 1]
['murtad', 1]
['mushibah', 1]
['musibah', 1]
['musim', 1]
['muslim', 1]
['muslimin', 1]
['musuh', 1]
['musuhku', 1]
['musyrik', 1]
['musyrikin', 1]
['mutiara', 1]
['nabi-mu', 1]
['nabi-nabi', 1]
['nabi-nya', 1]
['nabinya', 1]
['nafar', 1]
['nafas', 1]
['nafasnya', 1]
['nafidz', 1]
['nafkah', 1]
['nama', 1]
['nama-nama', 1]
['namaku', 1]
['namanya', 1]
['nampak', 1]
['namus', 1]
['nashara', 1]
['nashrani', 1]
['nasihat', 1]
['nasrani', 1]
['naungan', 1]
['naungan-nya', 1]
['negeri', 1]
['nenek', 1]
['neraka', 1]
['niat', 1]
['niatnya', 1]
['nifaq', 1]
['nikmat', 1]
['nikmat-nikmat', 1]
['niscaya', 1]
['non-arab', 1]
['nujum', 1]
['orang-orang', 1]
['orangnya', 1]
['orangpun', 1]
['orangtua', 1]
['paceklik', 1]
['pacuan', 1]
['padang', 1]
['pagi', 1]
['paginya', 1]
['paha', 1]
['pahaku', 1]
['pahala', 1]
['pahalanya', 1]
['paham', 1]
['pakaian', 1]
['pakaianku', 1]
['pakaiannnya', 1]
['pakaiannya', 1]
['pakailah', 1]
['palingkanlah', 1]
['pamanku', 1]
['pamannya', 1]
['panah', 1]
['panahmu', 1]
['panahnya', 1]
['panas', 1]
['panasnya', 1]
['pandai', 1]
['pandaikanlah', 1]
['pandangan', 1]
['panggilan', 1]
['panggilanmu', 1]
['panggillah', 1]
['pangkal', 1]
['pangkuanku', 1]
['pangkuannya', 1]
['panjangkan', 1]
['panjangkanlah', 1]
['panjangnya', 1]
['pantai', 1]
['papan', 1]
['parah', 1]
['pasar', 1]
['pasar-pasar', 1]
['pasarnya', 1]
['pasir', 1]
['pasrahkan', 1]
['pasukan', 1]
['patukan', 1]
['patung', 1]
['patungnya', 1]
['patut', 1]
['pedang', 1]
['pekerjaan', 1]
['pelajaran', 1]
['pelaksanaan', 1]
['pelaksanaannya', 1]
['pelaksanakaannya', 1]
['pelaku', 1]
['pelan', 1]
['pelan-pekan', 1]
['pelan-pelan', 1]
['pelananya', 1]
['pelayannya', 1]
['pelepah', 1]
['pelindung', 1]
['pelipis', 1]
['pelosok', 1]
['pemahaman', 1]
['pemandangan', 1]
['pemaparan', 1]
['pembantu', 1]
['pembatas', 1]
['pembebasannya', 1]
['pemberi', 1]
['pemberian', 1]
['pembesar', 1]
['pembuangan', 1]
['pembuat', 1]
['pembunuhan', 1]
['pemikiran', 1]
['pemilik', 1]
['pemiliknya', 1]
['pemimpin', 1]
['pemuda', 1]
['pemurah', 1]
['pendapat', 1]
['pendapatmu', 1]
['pendek', 1]
['pendekkan', 1]
['pendeta', 1]
['penduduk', 1]
['penduduknya', 1]
['penegasan', 1]
['penerang', 1]
['pengagungan', 1]
['pengajaran', 1]
['pengamalan', 1]
['pengampun', 1]
['pengampunan', 1]
['pengantin', 1]
['pengembala', 1]
['pengering', 1]
['pengetahuan', 1]
['pengganti', 1]
['penggantinya', 1]
['penggembala', 1]
['penghalang', 1]
['penghormatan', 1]
['penghujung', 1]
['penghuni', 1]
['penghuninya', 1]
['pengikatnya', 1]
['penglihatan', 1]
['penguasa', 1]
['penguburannya', 1]
['penjaga', 1]
['penjaganya', 1]
['penjelasan', 1]
['penjelasannya', 1]
['penjuru', 1]
['penuh', 1]
['penuhi', 1]
['penuhilah', 1]
['penumpangnya', 1]
['penutup', 1]
['penyakit', 1]
['penyayang', 1]
['penyembelihan', 1]
['penyembelihannya', 1]
['peperangan', 1]
['pepohonan', 1]
['perahu', 1]
['perak', 1]
['perang', 1]
['perangilah', 1]
['perangnya', 1]
['perantara', 1]
['perantaraan', 1]
['perasaan', 1]
['perawi', 1]
['perbandingannya', 1]
['perbedaan', 1]
['perbekalan', 1]
['perbendaharaan', 1]
['perbuatan', 1]
['perbuatan-perbuatan', 1]
['perbuatannya', 1]
['percaya', 1]
['perciki', 1]
['percikkan', 1]
['perdagangan', 1]
['perdebatan', 1]
['perdengarkan', 1]
['perempuan', 1]
['perempuan-perempuan', 1]
['pergi', 1]
['pergilah', 1]
['pergunakanlah', 1]
['perhatikan', 1]
['perhatikanlah', 1]
['perhiasan', 1]
['perhitungan', 1]
['perhitungannya', 1]
['perihal', 1]
['periksa', 1]
['peringatan', 1]
['perintah', 1]
['perintahkan', 1]
['perintahkanlah', 1]
['perintahkannya', 1]
['perintahlah', 1]
['perisai', 1]
['peristirahatan', 1]
['peristiwa', 1]
['periuk', 1]
['perjalanan', 1]
['perjalanannya', 1]
['perjanjian', 1]
['perkampungan', 1]
['perkara', 1]
['perkara-perkara', 1]
['perkataan', 1]
['perkataannya', 1]
['perkiraanku', 1]
['perlindungan', 1]
['perlindungan-nya', 1]
['permainan', 1]
['permasalahan', 1]
['permata', 1]
['permintaan', 1]
['permintaanmu', 1]
['permudahlah', 1]
['permukaan', 1]
['permulaan', 1]
['pernahkah', 1]
['pernyataan', 1]
['perperang', 1]
['perpisahan', 1]
['persahabatannya', 1]
['persaksian', 1]
['persatu', 1]
['persaudaraan', 1]
['persekutukan', 1]
['perselisihan', 1]
['persoalanmu', 1]
['persulit', 1]
['persyaratan', 1]
['persyaratanku', 1]
['pertanggung', 1]
['pertemuan', 1]
['pertengahan', 1]
['pertiga', 1]
['perubahan', 1]
['perumpamaan', 1]
['perut', 1]
['perutnya', 1]
['perzinahan', 1]
['pesan', 1]
['petang', 1]
['petunjuk', 1]
['petunjuknya', 1]
['pikuk', 1]
['pilihan', 1]
['pimpin', 1]
['pimpinlah', 1]
['pindah', 1]
['pinggir', 1]
['pinggiran', 1]
['pingsan', 1]
['pinta', 1]
['pintu', 1]
['pintunya', 1]
['pipiku', 1]
['pipinya', 1]
['pisau', 1]
['pisaunya', 1]
['pohon', 1]
['pohon-pohon', 1]
['pohonnya', 1]
['polos', 1]
['posisi', 1]
['posisimu', 1]
['posisinya', 1]
['potongan', 1]
['praktek', 1]
['puas', 1]
['puasa', 1]
['puja', 1]
['puji', 1]
['pujian', 1]
['pujinya', 1]
['pukulan', 1]
['pukulannya', 1]
['pulang', 1]
['pulanglah', 1]
['puluh', 1]
['puncak', 1]
['pundak', 1]
['pundakmu', 1]
['pundaknya', 1]
['punggung', 1]
['punggungku', 1]
['punggungnya', 1]
['purnama', 1]
['puteri-puteri', 1]
['putihnya', 1]
['putra', 1]
['putus', 1]
['qadar', 1]
['qashim', 1]
['qasim', 1]
['qiblat', 1]
['qiroth', 1]
['qodar', 1]
['quba', 1]
['qubur', 1]
['qunut', 1]
['quraisy', 1]
['quran', 1]
['qurannya', 1]
['rabb-ku', 1]
['rabb-mu', 1]
['rabbku', 1]
['rabbmu', 1]
['rabbnya', 1]
['ragu', 1]
['rahiim', 1]
['rahmat-nya', 1]
['rahmatilah', 1]
['raja', 1]
['rakaatnya', 1]
['rakyat', 1]
['rakyatnya', 1]
['ramadan', 1]
['ramadlan', 1]
['ramawi', 1]
['rambut', 1]
['rambutmu', 1]
['rambutnya', 1]
['rampasan', 1]
['rangka', 1]
['ranjangnya', 1]
['rapatkanlah', 1]
['rasakan', 1]
['rasul', 1]
['rasul-ku', 1]
['rasul-mu', 1]
['rasul-nya', 1]
['rasul-rasul-nya', 1]
['rasulullah', 1]
['ratus', 1]
['raya', 1]
['rebusan', 1]
['redaksi', 1]
['remaja', 1]
['rendah', 1]
['renovasi', 1]
['renta', 1]
['rerumputan', 1]
['reruntuhan', 1]
['ribut', 1]
['rida', 1]
['ridla', 1]
['ringan', 1]
['ringankan', 1]
['ringankanlah', 1]
['ringkas', 1]
['risau', 1]
['riwayat', 1]
['riwayatkan', 1]
['riya', 1]
['rizki', 1]
['rizkikan', 1]
['roboh', 1]
['rombongan', 1]
['rontok', 1]
['rubah', 1]
['rugi', 1]
['ruh-ruh', 1]
['ruku', 1]
['rukuk', 1]
['rukuklah', 1]
['rukuknya', 1]
['rukun', 1]
['rukun-rukun', 1]
['rumah', 1]
['rumah-rumah', 1]
['rumahku', 1]
['rumahmu', 1]
['rumahnya', 1]
['rusak', 1]
['rusaklah', 1]
['rutin', 1]
['sabar', 1]
['sabda', 1]
['sabdanya', 1]
['sabilillah', 1]
['sadan', 1]
['sadar', 1]
['sadarkan', 1]
['safar', 1]
['sahabat', 1]
['sahabatku', 1]
['sahabatnya', 1]
['sahara', 1]
['sahaya', 1]
['sahur', 1]
['sahurnya', 1]
['sajadah', 1]
['sakit', 1]
['sakitnya', 1]
['saksi', 1]
['saksikan', 1]
['saksikanlah', 1]
['saku', 1]
['salamnya', 1]
['salim', 1]
['salju', 1]
['saluran', 1]
['samar', 1]
['sambaran', 1]
['sambut', 1]
['sampah', 1]
['sampaikanlah', 1]
['samping', 1]
['sampingnya', 1]
['sanad', 1]
['sandal', 1]
['sandarkan', 1]
['sanggup', 1]
['sanggupi', 1]
['sapi', 1]
['sarung', 1]
['satu-satunya', 1]
['satunya', 1]
['satupun', 1]
['saudara', 1]
['saudara-saudara', 1]
['saudaraku', 1]
['saudaramu', 1]
['saudaranya', 1]
['sayang', 1]
['sayuran', 1]
['seakan', 1]
['seakan-akan', 1]
['seandainya', 1]
['sebagiannya', 1]
['sebahagian', 1]
['sebarkan', 1]
['sebatang', 1]
['sebatas', 1]
['sebelah', 1]
['sebelahnya', 1]
['sebelas', 1]
['sebelumku', 1]
['sebelummu', 1]
['sebentar', 1]
['sebentar-sebentar', 1]
['sebulan', 1]
['seburuk-buruk', 1]
['sebutir', 1]
['sedekah', 1]
['sedekahnya', 1]
['sedikitpun', 1]
['seekor', 1]
['seember', 1]
['segar', 1]
['segelas', 1]
['segenggam', 1]
['segerakan', 1]
['segumpal', 1]
['sehancur-hancurnya', 1]
['sehari', 1]
['seimbanglah', 1]
['seisinya', 1]
['sejajar', 1]
['sejuk', 1]
['sekedar', 1]
['sekehendak-nya', 1]
['sekeliling', 1]
['sekelompok', 1]
['sekemampuanku', 1]
['sekumpulan', 1]
['sekutu', 1]
['sekutunya', 1]
['sela-sela', 1]
['selagi', 1]
['selah-selah', 1]
['selainmu', 1]
['selainnya', 1]
['selamat', 1]
['selamatkanlah', 1]
['selebar', 1]
['selembar', 1]
['selendang', 1]
['selendangmu', 1]
['selendangnya', 1]
['selesai', 1]
['selesailah', 1]
['selesainya', 1]
['selimut', 1]
['selimuti', 1]
['selimutku', 1]
['selokan', 1]
['semaksimal', 1]
['semalam', 1]
['semangat', 1]
['sembah', 1]
['sembailan', 1]
['sembelih', 1]
['sembelihan', 1]
['sembelihlah', 1]
['sembilan', 1]
['sembuh', 1]
['sembunyi-sembunyi', 1]
['sembunyikan', 1]
['semenjak', 1]
['semerbak', 1]
['semestinya', 1]
['semoga', 1]
['sempit', 1]
['sempurna', 1]
['sempurnakan', 1]
